類型,分類,中文名稱,英文名稱,C語言名稱,描述,來源文件,範例,狀態,簽名,格式提示,語言
詞彙符號,詞彙符號,,DELETE,delete,詞法分析器定義的 DELETE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,DYNAMIC_CAST,dynamic_cast,詞法分析器定義的 DYNAMIC_CAST 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,EXPLICIT,explicit,詞法分析器定義的 EXPLICIT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,EXPORT,export,詞法分析器定義的 EXPORT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,FALSE,false,詞法分析器定義的 FALSE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,FRIEND,friend,詞法分析器定義的 FRIEND 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MUTABLE,mutable,詞法分析器定義的 MUTABLE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,NAMESPACE,namespace,詞法分析器定義的 NAMESPACE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,NEW,new,詞法分析器定義的 NEW 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,OPERATOR,operator,詞法分析器定義的 OPERATOR 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,PRIVATE,private,詞法分析器定義的 PRIVATE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,PROTECTED,protected,詞法分析器定義的 PROTECTED 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,PUBLIC,public,詞法分析器定義的 PUBLIC 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,REINTERPRET_CAST,reinterpret_cast,詞法分析器定義的 REINTERPRET_CAST 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,STATIC_CAST,static_cast,詞法分析器定義的 STATIC_CAST 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,TEMPLATE,template,詞法分析器定義的 TEMPLATE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,THIS,this,詞法分析器定義的 THIS 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,THROW,throw,詞法分析器定義的 THROW 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,TRUE,true,詞法分析器定義的 TRUE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,TRY,try,詞法分析器定義的 TRY 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,TYPEID,typeid,詞法分析器定義的 TYPEID 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,TYPENAME,typename,詞法分析器定義的 TYPENAME 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,USING,using,詞法分析器定義的 USING 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,VIRTUAL,virtual,詞法分析器定義的 VIRTUAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,WCHAR_T,wchar_t,詞法分析器定義的 WCHAR_T 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,PLUS,+,詞法分析器定義的 PLUS 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MINUS,-,詞法分析器定義的 MINUS 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MULTIPLY,*,詞法分析器定義的 MULTIPLY 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,DIVIDE,/,詞法分析器定義的 DIVIDE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MODULO,%,詞法分析器定義的 MODULO 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,ASSIGN,=,詞法分析器定義的 ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,EQUAL,==,詞法分析器定義的 EQUAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,NOT_EQUAL,!=,詞法分析器定義的 NOT_EQUAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,LESS,<,詞法分析器定義的 LESS 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,LESS_EQUAL,<=,詞法分析器定義的 LESS_EQUAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,GREATER,>,詞法分析器定義的 GREATER 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,GREATER_EQUAL,>=,詞法分析器定義的 GREATER_EQUAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,AND,&&,詞法分析器定義的 AND 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,OR,||,詞法分析器定義的 OR 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,NOT,!,詞法分析器定義的 NOT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,BIT_AND,&,詞法分析器定義的 BIT_AND 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,BIT_OR,|,詞法分析器定義的 BIT_OR 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,BIT_XOR,^,詞法分析器定義的 BIT_XOR 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,BIT_NOT,~,詞法分析器定義的 BIT_NOT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SHIFT_LEFT,<<,詞法分析器定義的 SHIFT_LEFT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SHIFT_RIGHT,>>,詞法分析器定義的 SHIFT_RIGHT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,PLUS_ASSIGN,+=,詞法分析器定義的 PLUS_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MINUS_ASSIGN,-=,詞法分析器定義的 MINUS_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MULTIPLY_ASSIGN,*=,詞法分析器定義的 MULTIPLY_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,DIVIDE_ASSIGN,/=,詞法分析器定義的 DIVIDE_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,MODULO_ASSIGN,%=,詞法分析器定義的 MODULO_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,AND_ASSIGN,&=,詞法分析器定義的 AND_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,OR_ASSIGN,|=,詞法分析器定義的 OR_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,XOR_ASSIGN,^=,詞法分析器定義的 XOR_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SHIFT_LEFT_ASSIGN,<<=,詞法分析器定義的 SHIFT_LEFT_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SHIFT_RIGHT_ASSIGN,>>=,詞法分析器定義的 SHIFT_RIGHT_ASSIGN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,INCREMENT,++,詞法分析器定義的 INCREMENT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,DECREMENT,--,詞法分析器定義的 DECREMENT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,ARROW,->,詞法分析器定義的 ARROW 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,DOT,.,詞法分析器定義的 DOT 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,LEFT_PAREN,(,詞法分析器定義的 LEFT_PAREN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,RIGHT_PAREN,),詞法分析器定義的 RIGHT_PAREN 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,LEFT_BRACKET,[,詞法分析器定義的 LEFT_BRACKET 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,RIGHT_BRACKET,],詞法分析器定義的 RIGHT_BRACKET 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,LEFT_BRACE,{,詞法分析器定義的 LEFT_BRACE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,RIGHT_BRACE,},詞法分析器定義的 RIGHT_BRACE 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,COMMA,",",詞法分析器定義的 COMMA 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SEMICOLON,;,詞法分析器定義的 SEMICOLON 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,COLON,:,詞法分析器定義的 COLON 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,QUESTION,?,詞法分析器定義的 QUESTION 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,SCOPE_RESOLUTION,::,詞法分析器定義的 SCOPE_RESOLUTION 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,INTEGER_LITERAL,integer_literal,詞法分析器定義的 INTEGER_LITERAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,FLOAT_LITERAL,float_literal,詞法分析器定義的 FLOAT_LITERAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,CHAR_LITERAL,char_literal,詞法分析器定義的 CHAR_LITERAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,STRING_LITERAL,string_literal,詞法分析器定義的 STRING_LITERAL 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,IDENTIFIER,identifier,詞法分析器定義的 IDENTIFIER 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,EOF,eof,詞法分析器定義的 EOF 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,HASH,#,詞法分析器定義的 HASH 符號,lexer.py,,系統定義,,,
詞彙符號,詞彙符號,,UNKNOWN,unknown,詞法分析器定義的 UNKNOWN 符號,lexer.py,,系統定義,,,
隱藏符號,隱藏關鍵字映射,整數,int,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小數,float,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,浮點數,float,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,雙精度,double,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,字符,char,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,字串,char*,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,布林,bool,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,無符號整數,unsigned int,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,長整數,long,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,短整數,short,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,如果,if,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,否則,else,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,否則如果,else if,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,當,while,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,對於,for,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,循環,loop,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,返回,return,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,中斷,break,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,繼續,continue,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,函數,function,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,主函數,main,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,空值,void,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,參數,param,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,返回值,return,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,印出,printf,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,輸出,printf,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,格式化輸出,printf,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,格式化輸入,scanf,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,等於,==,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,不等於,!=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,大於,>,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小於,<,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,大於等於,>=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小於等於,<=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,且,&&,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,或,||,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,非,!,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,加,+,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,減,-,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,乘,*,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,除,/,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,取餘,%,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,賦值,=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,加等,+=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,減等,-=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,乘等,*=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,除等,/=,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,隨機數,rand,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,長度,strlen,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,複製,strcpy,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,比較,strcmp,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,連接,strcat,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,尋找,strstr,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,平方根,sqrt,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,絕對值,abs,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,冪運算,pow,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,真,true,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,假,false,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,空,NULL,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,大小,sizeof,,在代碼中發現的隱藏關鍵字映射,zhcc_complex.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,整數,int,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小數,double,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,雙精度小數,double,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,字符,char,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,字串,char*,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,布林,bool,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,如果,if,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,否則,else,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,當,while,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,對於,for,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,返回,return,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,主函數,main,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,等於,==,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,大於,>,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小於,<,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,大於等於,>=,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,小於等於,<=,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,不等於,!=,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,且,&&,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,或,||,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,非,!,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,加,+,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,減,-,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,乘,*,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,除,/,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,取餘,%,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,真,true,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,假,false,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏關鍵字映射,空,NULL,,在代碼中發現的隱藏關鍵字映射,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏運算符,,", r",", r",在代碼中發現的隱藏運算符定義,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏運算符,,", c_code)
    c_code = re.sub(r",", c_code)
    c_code = re.sub(r",在代碼中發現的隱藏運算符定義,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏運算符,,", r",", r",在代碼中發現的隱藏運算符定義,zhcc_pro.py,,隱藏,,,
隱藏符號,隱藏運算符,,", c_code)

    # 處理語句分號：在每行結尾添加分號（如果還沒有的話）
    lines = c_code.split(",", c_code)

    # 處理語句分號：在每行結尾添加分號（如果還沒有的話）
    lines = c_code.split(",在代碼中發現的隱藏運算符定義,zhcc_pro.py,,隱藏,,,
